Sé|S�
Únicos|�nicos
Añadir|A�adir
añadir|a�adir
añade|a�ade
¡Meta|�Meta
válido|v�lido
añadido|a�adido
¡Felicidades|�Felicidades
¿Eliminar|�Eliminar
Guía|Gu�a
básico|b�sico
básica|b�sica
Gestión|Gesti�n
¿Cómo|�C�mo
menú|men�
aparecerá|aparecer�
¿Puedo|�Puedo
eliminación|eliminaci�n
confirmación|confirmaci�n
período|per�odo
automáticamente|autom�ticamente
¿Qué|�Qu�
botón|bot�n
¿Dónde|�dónde
límite|l�mite
También|Tambi�n
múltiples|m�ltiples
¿No|�No
está|est�
aquí|aqu�
Teléfono|Tel�fono
Selección|Selecci�n
Período|Per�odo
Último|�ltimo
Año|A�o
Clasificación|Clasificaci�n
Botón|Bot�n
Exportación|Exportaci�n
Tamaño|Tama�o
visualización|visualizaci�n
